516.25,95.5,0.8,1.98,0
823.44,123.5,1.15,1.32,0
487.75,184.56,0.03,2.04,0
834.81,217,3.45,2.13,0
748.25,75.38,3.6,0.94,0
798.38,254.25,0.51,0.88,0
667.44,129.88,2.89,1.24,0
759,196,3.1,3,0
991.06,255.88,4.84,4.11,0
926.19,234.25,2.04,3.25,0
893.5,114.75,2.93,3.48,0
904.25,230.69,1.13,3.25,0
573.13,300.94,3.74,3.43,0
465.69,84.75,0.89,4.03,0
939.5,106.13,2.57,3.45,0
524.13,109.5,2.09,3.57,0
461,57.13,4.48,4.11,0
675.25,59.38,5.41,3.95,0
804,82.38,1.53,4.11,0
1014.19,59.69,0.43,4.05,0
766.19,119.19,3.36,4.11,0
685.75,299.44,4,4,0
894.56,97.13,3.83,3.83,0
637.63,273.63,4.49,4.11,0
798.19,161.38,0.38,4.11,0
722.25,284,2.12,3.72,0
546.69,156.56,3.23,3.87,0
750.63,127.94,1.84,3.73,0
821.69,176.69,0.17,4.11,0
953.5,122.06,0.66,3.49,0
849.56,100,3.75,4.11,0
948.5,164.69,4,3.95,0
588.56,231,0.31,4.02,0
873.38,309.44,5.28,4.11,0
938.06,271.06,0.73,4.11,0
999.88,362.13,4.62,4.1,0
1029.88,108.88,2.78,4.11,0
872.25,140.13,1.86,4.11,0
584.06,361.81,10.62,4.01,0
557.94,118.25,39.83,4.11,0
575.25,157.13,74.99,4.11,0
667.75,157.13,152.23,4.07,0
575.13,102.75,22.78,3.84,0
562.75,144.31,22.69,3.23,0
553.81,142.5,92.97,4.11,0
569.75,173.75,108.07,3.87,0
555.63,169.69,1.78,3.36,0
610.81,110.31,12.5,3.76,0
881.63,170,21.25,4.06,0
924.94,152.81,77.98,4.11,0
924.94,121.38,10,3.04,0
924.94,80.63,22.65,0.28,0
577.75,124.69,23.98,0.57,0
607,130.56,17.11,0.43,0
547,57.5,47.8,0.31,0
590.06,53.94,4.08,0.25,0
798,75.75,14.08,0.36,0
545.69,407.69,20.4,0.78,0
607.19,408.06,29.58,0.45,0
564,470.56,52.31,1.01,0
503,413.13,58.52,0.76,0
615.13,438.38,45.46,0.89,0
607.69,427.88,24.63,0.27,0
572.06,60.75,2.82,2.17,0
621.38,65.69,4.33,0.88,0
550.81,68.94,1.22,0.88,0
576.5,73.25,8.51,0.72,0
631.38,59.31,6.43,0.96,0
667.06,74.44,0.57,0.54,0
588.69,72.19,10.29,0.64,0
563.5,68.13,1.5,0.26,0
584.81,66.81,0.32,0.37,0
589.94,59.19,10.3,0.36,0
545.25,61.19,5.46,0.32,0
621.38,59.56,3.27,0.44,0
548.19,78.69,0.49,0.97,0
577.88,60.44,7.25,0.32,0
554.88,84,2.21,0.26,0
554.38,97.25,12.32,0.33,0
597,69.19,0.62,0.44,0
553.94,71.44,4.58,0.37,0
563.63,72.69,13.38,0.7,0
594.63,71.94,0.62,0.37,0
570.63,101.69,11,0.59,0
546.44,84.44,6.33,0.63,0
558.63,76.06,12.35,0.31,0
584.88,77.88,3.42,0.36,0
543.5,74.5,11.31,0.7,0
545.5,69.94,7.31,0.31,0
540.5,65.56,2.62,0.86,0
589.38,81.63,4.15,0.45,0
509.13,71.06,1.97,0.28,0
570.06,95.63,5.78,0.28,0
505.06,88.75,13.39,1.61,0
541.69,109.63,1.27,0.67,0
589.63,85.63,3.01,0.33,0
551.13,63.94,1.27,1.75,0
607.81,71.38,2.45,4.07,0
603.56,71.88,0.13,4.07,0
553.25,74.81,3.2,4.07,0
558,61.63,4.12,3.99,0
586.81,77.94,2.34,4.07,0
506,73.63,4.5,4.07,0
654.88,64.88,3.83,3.94,0
592.19,62.44,7.53,3.93,0
555.25,24.56,3.08,3.93,0
533.19,22.69,3.68,3.93,0
610.13,24.06,0.74,3.93,0
529.88,19.06,2.93,4.07,0
607.13,23.94,1.15,4.07,0
563.31,21.56,0.46,1.7,0
559.69,25.69,4.86,2.08,0
503.13,26.94,1.01,4.07,0
513.5,26.94,6.29,3.95,0
530.44,38.25,3.38,4.07,0
532.88,21.5,4.59,3.01,0
524.25,50.13,1.7,4.07,0
418,26.06,6.59,2.91,0
527.06,21.38,6.89,2.25,0
451.69,35,19.55,4.07,0
451.88,18,2.18,3.74,0
617.38,26.69,2.45,2.3,0
520.81,49.5,6.72,4.07,0
541.5,29.19,13.39,2.42,0
577,21.06,7.19,4.07,0
487.44,28.13,2.98,4.07,0
590.94,20.56,1.34,4.07,0
592.94,30.13,6.28,4.07,0
497.63,30.31,3.42,4.07,0
517.88,29,1.48,4.07,0
471.5,28.81,0.43,4.07,0
343.25,26.44,0.71,4.07,0
385.5,42.81,3.26,3.6,0
417.88,27.5,1.94,3.89,0
463,30.63,1.01,4.07,0
363.13,23.56,1.11,1.67,0
421.13,30.25,3.01,3.86,0
393.5,26.5,2.99,4.02,0
579.06,29.56,1.85,1.99,0
563.44,24.75,1.68,3.84,0
367.5,24.94,2.27,4.07,0
427.13,23.75,1.48,4.07,0
875.19,22.75,3.69,4.07,0
488.69,21.69,7.46,4.07,0
508.63,22.19,8.48,4.07,0
543.06,30.81,1.51,4.07,0
552.44,34.63,0.1,4.07,0
561.56,26.94,4.65,4.07,0
580.63,30.69,12.95,4.07,0
409.19,31.25,14.08,4.07,0
774.25,23.56,1.33,4.07,0
492,34.25,3.78,3.78,0
528.19,31.88,6.04,3.78,0
560.06,24.69,1.99,4.07,0
666.13,29.63,1.2,4.07,0
463.81,31.81,2.62,4.07,0
363.44,21.88,0.95,4.07,0
515.75,39.44,2.71,4.07,0
444.31,71.06,12.91,2.66,0
323.13,94.44,10.14,2.66,0
320.5,72.56,9.01,3.45,0
297.19,75.06,13.7,1.8,0
488.81,76.75,3.79,4.07,0
382.81,90.38,6.81,4.07,0
382.5,78.31,15.28,4.07,0
450,77.38,5.02,4.06,0
345.75,92.75,15.11,2.54,0
315.5,91.63,10.08,2.39,0
389.44,77.19,12.14,3.92,0
421.63,79.88,6.52,1.8,0
408.25,96.88,1.65,2.44,0
400.69,94.44,2.45,4.04,0
290.81,82.38,6.65,3.42,0
308.75,97.75,12.18,2.75,0
325.69,90.06,7.09,1.71,0
297.56,94.88,12.26,1.88,0
371.25,96.13,12.24,2.65,0
440.75,69.31,24.72,2.65,0
386.88,82.75,11.26,2.65,0
337.69,81,5.77,2.65,0
317.69,104,1.31,2.65,0
465.31,92.56,9.87,3.25,0
459.63,87.13,12.19,2.25,0
396.38,91.25,5.49,2.66,0
408.56,84.94,14.1,2.66,0
438.25,89.75,9.62,3.99,0
337.81,98.25,7.68,2.44,0
309.5,91.88,4.36,3.19,0
554.5,92.75,12.01,2.7,0
544.5,81.63,10.44,3.13,0
526.56,80.25,8.18,2.27,0
542.88,83.5,9.41,1.9,0
472.88,88.38,6,1.94,0
500.63,95.13,14.63,3.19,0
500.25,93.94,9.37,4.08,0
556,87.88,10.54,2.29,0
539.31,75,12.51,2.24,0
497.13,81.94,16.28,1.82,0
324.13,85.5,5.83,1.98,0
559.88,86.69,12.52,2.86,0
546.13,76.94,10.91,2.86,0
532.25,88.25,4.36,2.86,0
536.56,77.69,9.92,2.9,0
570,106.94,6.99,3.92,0
534.63,90.69,12.89,3.42,0
529.44,89,7.8,2.13,0
442.44,90.13,9.87,4.06,0
572.13,78.69,10.22,1.87,0
530.88,168.25,2.51,2.54,0
526.06,124.88,3.71,3.4,0
534.44,39.38,1.82,3.4,0
572.19,38.13,3.25,3.4,0
552.25,63.25,4.39,2.03,0
545.06,84.63,3.97,4.08,0
512,111,3.18,4.08,0
553,51.94,1.27,4.08,0
541,94.31,1.91,4.08,0
552.38,47.88,2.77,3.92,0
555.44,84.25,8.94,1.72,0
566.69,45.38,4.05,1.92,0
577.25,70.88,3.42,3.08,0
544.56,40.88,0.39,2.83,0
519,98.94,0.81,2.83,0
543.06,94.56,10.09,1.79,0
547.06,46.81,13.93,4.06,0
539.5,75.44,2.32,4.06,0
520.63,39.56,1.84,4.06,0
521.81,66.63,6.37,1.95,0
537.25,113.31,4,2.75,0
517.31,61.5,0.95,1.72,0
522,72.31,1.65,3.94,0
551.25,74.06,9.07,4.09,0
518.5,42.19,3.11,2.83,0
500.13,40.69,0.71,2.23,0
543.44,90.81,3.91,4.08,0
550.81,111.94,6.42,2.3,0
517.25,45.25,7.4,4.09,0
541.88,162.5,5.98,3.68,0
520.06,40.56,2.29,1.82,0
563.94,39.81,0.3,3.39,0
563.75,41.75,4.05,2.22,0
558.31,78,8.1,4.08,0
350.38,45.63,4.48,2.7,0
467.44,67.94,6.17,2.88,0
398.75,95.19,9.31,1.84,0
329.94,43.88,4.55,2.31,0
355.06,37.69,7.76,4.08,0
385.38,82.44,3.65,4.08,0
285.25,83.94,7.3,4.08,0
316.5,132.31,3.82,4.02,0
331.5,69.31,12.26,2.07,0
355.94,71.88,0.21,3.76,0
352.44,89.06,5.27,3.1,0
370.19,84.13,0.24,3.1,0
610.94,51.06,1.43,4.08,0
293.56,111.75,1.55,2.51,0
302.63,75.88,2.17,2.96,0
487.88,51.94,1.63,1.72,0
386.13,82.94,6.3,2.43,0
611.31,39.88,9.12,1.87,0
566.38,63.25,4.09,2.83,0
327.31,112,2.56,1.59,0
302.06,93.94,1.58,1.69,0
424.75,56.31,1.43,1.77,0
340.69,42.5,11.53,2.05,0
378.06,83,1.36,1.78,0
388.88,77.38,1.68,1.54,0
349.63,43.31,0.66,1.84,0
424.88,77.75,1.65,1.6,0
291,99.06,3.56,2.04,0
418.19,101.06,0.43,1.65,0
299,97,6.98,1.71,0
357.13,48.25,3.77,2.46,0
443.38,66.19,1.74,1.62,0
391.88,57.19,12.17,2.39,0
292.69,49.19,3.12,2.18,0
286.25,77,0.54,1.87,0
370.63,119.56,2.42,1.54,0
318,56.13,3.02,1.66,0
390.38,52.81,1.29,3.51,0
312.56,56.94,5.28,2.35,0
334.31,72.31,4.81,4.11,0
376.44,74.44,2.29,4.11,0
298.31,50.13,1.96,2.19,0
374.94,40.81,0,1.55,0
334.06,85.81,5.06,3.02,0
339.75,96.81,11.67,3.02,0
306.5,45,1.64,2.73,0
440.94,94.63,2.14,1.87,0
367.25,44.44,0.71,2.07,0
360.75,68.75,11.94,2.07,0
215.31,42.06,10.15,2.12,0
279.63,73.81,5.63,1.94,0
343.25,57.69,2.51,1.73,0
209.31,50.94,1.35,1.75,0
318.56,62.19,6.05,2.8,0
244.38,54,5.97,1.94,0
296.13,87.25,4.14,1.64,0
245.5,42.69,2.74,1.99,0
244.5,53.88,0.02,3.33,0
233.19,90.81,5.52,3.33,0
274.94,46.13,11.12,1.76,0
196.25,55.13,2.64,1.63,0
386.94,88.06,6.45,1.86,0
257.56,60.25,9.28,1.88,0
199.56,62.63,8.59,1.72,0
346.88,58,7.86,2.45,0
297.13,65.31,2.57,1.72,0
437.63,41.25,7.86,1.83,0
196.81,44,0.15,2.32,0
302.5,72.69,2.85,2.11,0
192.69,55.31,4.66,2.63,0
291.75,61.94,3.55,3.29,0
301.88,75.19,1.41,2.64,0
325.25,51.25,3.6,1.74,0
282.19,57.69,2.94,2.41,0
331,47.81,1.52,2.94,0
214.13,69.5,0.23,3.12,0
301.69,42.81,4.05,1.86,0
203.56,68.31,6.58,2.55,0
370.81,57.19,8.12,2.92,0
324.06,80.56,6.76,3.17,0
628.69,66.19,6.58,3.82,0
576.25,47.13,1.17,3.64,0
579.44,80.13,6.92,2.52,0
587,46,0.45,2.49,0
638.88,68,0.94,2.14,0
583.63,68.69,9.31,2.28,0
606.5,61.88,6.51,2.48,0
476.13,56,2.4,2.79,0
654.13,78.5,1.38,2.69,0
627.81,61.63,3.16,3.68,0
593,52.38,13.24,3.1,0
658.63,43.81,4.33,2.54,0
582.69,51.75,1.55,2.01,0
619.75,64.44,7.6,1.84,0
640.81,56.13,8.11,1.7,0
614.5,42.56,3.76,2.4,0
576.5,55.56,3.39,1.85,0
683.25,51.06,2.64,2.62,0
708.44,54.56,5.08,3.2,0
615.19,48.81,2.34,3.03,0
659.5,41.56,1.32,3.69,0
601.81,58.31,2.69,3.82,0
434.19,62.38,2.91,2.99,0
616.31,52.44,2.56,3.19,0
652.06,52.44,2.19,2.63,0
484.31,67.13,6.83,2.21,0
661.25,49.44,2.28,3.39,0
681.94,58.75,3.17,2.58,0
677.69,52.56,4.96,4.11,0
622.13,75.75,2.49,4.11,0
503.31,36.88,1.69,2.27,0
575.06,22,0.08,2.45,0
400.5,26.88,5.15,3.55,0
643.75,20.31,4.1,3.32,0
648.25,25.88,2.83,2.57,0
662.5,25.5,3.8,2.07,0
466.88,21.5,2.6,4.11,0
603.5,19.38,0.09,3.27,0
626.75,37.63,2.32,4.03,0
616.5,21.56,2.22,3.9,0
584.5,27.63,2.55,2.16,0
656.75,27.63,4.27,4.11,0
517.94,25.88,2.9,4.11,0
480.19,26.63,2.18,4.11,0
624.56,23.88,1.5,4.11,0
480.38,39.31,1.12,4.11,0
464,29.75,1.99,3.13,0
420.5,22.63,3.55,4.11,0
622.94,20.81,3.64,3.18,0
644.13,29.81,2.02,3.18,0
463.69,22.94,5.22,2.81,0
795.94,29,1.37,2.8,0
621.31,90.13,1.05,4.11,0
699.63,36.81,0.06,4.01,0
651.25,25.19,5.02,4.01,0
652.94,27.38,1.12,2.66,0
536.31,24.81,6.43,4.04,0
673.44,29.19,3.12,1.91,0
754.38,29.19,2.54,4.11,0
493.19,31.38,0.95,4.11,0
674.94,22.19,7.37,2.23,0
412.75,29.31,0.88,3.54,0
437.06,32.31,2.39,3.54,0
556.63,32.81,2.8,4.1,0
443.75,24.75,0.87,4.11,0
609.56,26.56,1.45,2.75,0
702.88,29.56,2.27,4.11,0
682.19,25.69,2.9,4.11,0
651.5,32.31,3.28,4.04,0
499,31.13,1.79,2.18,0
745.5,37.56,2.15,4.11,0
564.06,22.56,1.53,2.94,0
599.25,56,6.45,2.36,0
400.69,43.06,5.02,1.85,0
617.81,33,0.09,4.11,0
549.81,35.31,0.9,4.11,0
735.44,24.38,0.89,3.12,0
774.63,21.56,6.98,3.12,0
475,44.13,2.28,2.48,0
370.81,26.94,0.3,2.04,0
614.19,33.25,2.91,4.07,0
386.5,48.69,2.97,3.28,0
616.94,25,2.41,2.74,0
619.81,21.06,9,1.86,0
453,19.31,2.09,3.35,0
370.13,99.75,0.21,4.02,0
622.88,15.69,3.47,4.11,0
614.44,40.69,0.58,4.11,0
577.19,18.44,4.87,2.27,0
594.63,30,2.54,2.11,0
705.06,73.81,0.08,2.09,0
409.63,18.38,2.1,2.03,0
497.13,30.25,3.19,1.98,0
571.63,22,0.75,2.03,0
431.06,35.25,10.19,3.49,0
387.19,20.31,1.19,3.18,0
329.19,24.44,6.85,4.11,0
405.88,17.38,8.22,4.11,0
502.75,20.88,2.37,4.11,0
395.63,21.25,6.31,4.11,0
576.31,18,7.34,4.11,0
428.56,18.56,0.01,4.11,0
571.94,49.19,4.32,4.03,0
624.94,35.13,3.17,2.28,0
430.38,21.38,7.99,4.11,0
472.31,53.63,0.26,2.61,0
840.06,21.44,7.15,2.23,0
727.31,28.69,6.26,4.09,0
411,22.38,5.18,3.77,0
413.19,24.06,0.26,2.43,0
680.13,30.56,4.37,3.42,0
505.5,25.5,2.9,3.08,0
454.5,25.69,7.62,3.28,0
506.5,30.06,0.85,2.18,0
458.44,22.75,5.72,2.57,0
424.88,27.81,8.91,4.1,0
447.06,27.75,7.91,3.21,0
432.5,25.56,10.75,2.72,0
427.94,23.19,10.74,2.67,0
442.13,21.5,7.02,3.37,0
423.81,32.94,0.02,2.1,0
459.81,26.44,1.27,2.84,0
424.63,18.56,8.81,2.92,0
417.38,71.63,7.23,2.85,0
544.19,27.31,8.44,3.77,0
416.5,93.69,14.33,4.1,0
358.06,54.13,10.32,3.39,0
442.06,27.5,0.38,2.4,0
714.5,35.5,1.59,4.03,0
619.88,53.13,3.68,3.05,0
446.88,29.75,1.09,2.47,0
416.56,21.88,9.17,2.36,0
705.31,31.88,3.75,3.78,0
449.06,61.75,5.73,2.35,0
390.19,118.75,24.22,2.1,0
512.88,61.63,8.48,4.05,0
403,62.06,4.74,4.05,0
473.31,132.75,30.39,3.16,0
425.13,103.63,0.92,3.31,0
525.94,103.56,6.1,2.55,0
658.75,127.81,9.61,2.3,0
697.25,111,6.19,3.38,0
688.56,63.69,0.52,2.48,0
670.31,95.88,18.92,4.1,0
655.06,72.31,14.74,3.4,0
614.06,100.25,4.28,2.48,0
564.63,84.31,15.42,3.28,0
738,120.63,0.83,2.56,0
719.88,137.31,14.34,2.27,0
744.19,107.44,10.4,4.1,0
751.81,92.94,7.27,2.32,0
617.19,66.25,12.87,3.8,0
720.81,107.75,15.44,3.31,0
691.44,129.5,26.96,2.15,0
773.25,73.44,5.69,2.34,0
912.19,96.13,28.46,2.79,0
866.69,116.31,35.33,2.71,0
718.63,148.06,3.66,2.64,0
715.38,64.88,10.59,2.43,0
901.38,84.25,13.71,2.71,0
849.31,63.38,17.93,3.8,0
697.38,146.31,3.54,2.12,0
570.56,94.75,11.27,2.57,0
621.75,156.56,26.11,4.02,0
664.13,93.81,10.44,2.16,0
654.75,87.69,27.05,3.48,0
689.06,62.81,18.57,4.09,0
660.94,82.13,14.22,2.97,0
680.06,61.56,0.26,2.15,0
720.69,87.88,5.43,2.94,0
648.44,93.69,4.81,3.74,0
609,66.38,5.25,2.36,0
640.56,90.63,12.03,2.14,0
813.94,66.69,4.53,2.09,0
733.13,65.25,24.36,3.96,0
727.81,84.13,2.63,2.26,0
711.19,108.25,1.93,2.42,0
644.06,106.19,0.26,4.1,0
709.25,66.56,3.5,3.23,0
884.13,122.31,0.9,2.28,0
626.69,79.38,8.54,2.35,0
710.38,80.38,27.8,3.31,0
803.63,82.88,8.82,4.11,0
735.19,126.5,10.37,4.11,0
604.13,110,12.07,4.11,0
844.44,66.5,15.04,4.11,0
626.19,104.69,18.13,4.11,0
610.81,140.94,19.72,3.12,0
718.75,83.13,7.93,4.11,0
622.94,153.5,11.65,4.11,0
661.81,64.63,9.48,4.11,0
337.63,116.94,1.11,4.11,0
337.63,136.5,25.36,4.11,0
224.81,107,3.52,4.11,0
325.75,115.13,51.12,4.11,0
310.31,77.25,10.34,4.11,0
259,96.75,4.18,4.11,0
237.38,70.13,5.55,3.35,0
872.81,82.81,21.39,4.06,0
233.63,65.19,25.53,3.86,0
