516.25,95.5,0.8,1.98,0
854.56,78.19,3.88,4.11,0
225.31,85.69,3.48,4.11,0
195.5,114.13,3.94,2.13,0
837.5,69,8.63,2.34,0
192.63,152.88,22.42,2.72,0
191.75,95.88,15.72,2.52,0
232.81,78.5,6.04,2.8,0
206.38,80.69,3.77,2.53,0
294.31,118.69,47.85,2.29,0
277.5,78,16.18,2.3,0
216.88,168.88,34.62,2.54,0
205.25,62,0.66,2.38,0
256.31,67.38,6.98,2.08,0
204.31,211.25,11.02,2.28,0
201.63,91.06,24.15,2.18,0
233.75,103.88,8.42,2.72,0
222.44,77.31,5.83,2.58,0
251.25,72.81,3.19,2.72,0
237.31,64.31,14.25,2.59,0
312.75,122.63,19.84,2.31,0
312.75,89.75,18.65,2.82,0
205.69,62.56,12.58,2.12,0
237.69,92.06,1.46,2.18,0
218.5,115.75,13.17,2.17,0
249.13,99.06,11.9,2.45,0
237.69,89.38,7.87,2.7,0
291.69,102.69,24.31,2.52,0
288.25,106.38,1.5,2.86,0
240.31,91.56,18.46,3.29,0
185.31,69.06,27.69,2.46,0
248.75,77.31,9.45,3.3,0
339.5,83.63,6.58,2.39,0
323.75,103.31,28.42,3.26,0
260.25,81.38,11.02,2.53,0
312.63,96.19,16.26,2.52,0
708.31,64.25,5.34,2.54,0
680.56,67.5,34.34,2.99,0
591.69,82.69,3.51,3.05,0
552.69,68.75,0.35,2.55,0
588.38,63.44,24.25,2.62,0
589.5,110.44,2.37,2.57,0
611.06,85.69,6.12,2.69,0
403.44,71.69,6.02,3.1,0
439.38,77.19,15.04,2.67,0
665.5,93,23.16,2.5,0
406.94,91.25,1.36,2.97,0
447.69,82.31,24.2,2.57,0
496.25,118.69,7.89,2.56,0
541.13,69.44,0.7,2.28,0
656.94,81.56,8.12,2.22,0
590.06,77.25,33.23,2.2,0
609.19,110.06,17.03,2.22,0
573.63,85.06,14.31,2.41,0
412,142.88,10.09,2.67,0
757.88,65.13,6.93,3.38,0
399.5,120.81,22.88,2.59,0
535.13,163.81,25.74,4.09,0
738.81,124.69,17.19,3.38,0
478.31,65.81,5.28,3.55,0
676.5,78.75,6.29,2.06,0
426.5,65.69,3.32,2.93,0
473.5,70.63,33.53,2.67,0
520.44,127.88,15.73,2.94,0
536.5,144.94,0.01,3.62,0
554.56,77.06,11.74,3.08,0
446.25,75.25,19.81,3.49,0
439.94,127.38,2.01,4.1,0
582.69,86.94,11.47,4.1,0
580.75,99.44,15.98,3.33,0
782.5,114.56,4.64,4.07,0
532.44,82.38,11.72,4.1,0
395.94,68.13,25.16,3.74,0
420.38,71.81,8.31,3.02,0
541.69,75.25,4.93,2.52,0
534.75,71.06,6.54,4.07,0
511.63,130.13,1.24,4.1,0
405.19,72,32.44,3.33,0
389.31,64.75,9.43,2.85,0
821.69,113.63,0.54,3.01,0
635.56,114.63,24.61,3.9,0
558.88,79.75,7.7,3.64,0
861.69,90.69,4.81,3.75,0
816.81,148.38,5.85,3.88,0
887.69,129.88,2.22,4.1,0
548.13,89.5,14.46,2.12,0
548.13,73.31,1.63,2.25,0
468.69,85.88,20.18,3.27,0
346.06,75.44,2.16,4.1,0
653.38,76.06,17.82,2.94,0
403.13,131,10.45,2.13,0
646.88,99.88,0.42,2.72,0
393,99.31,5.21,2.58,0
595.69,85.25,0.45,3.95,0
440.56,77.56,2.94,4.09,0
440.56,67.5,6.16,4.1,0
424.44,89.94,10.25,3.21,0
393.56,101.81,15.5,2.34,0
346,81.31,0.93,2.99,0
369.13,73.81,2.23,2.99,0
396.38,75.31,12.62,3.93,0
385,111.75,1.34,2.14,0
284.25,124.19,5.51,2.13,0
585.94,133.94,6.16,2.34,0
364.81,75,1.38,2.28,0
270.88,74.5,0.3,2.07,0
425.31,100.38,2.89,2.54,0
518.06,71.75,4.28,2.77,0
419.5,79.19,7.8,2.48,0
315.25,91.69,27.21,2.42,0
277.75,77.81,24.38,2.39,0
397.69,81.44,7.06,3.39,0
378.94,86.13,9.42,2.15,0
453.94,109.88,8.89,2.07,0
500.81,82.75,7.89,2,0
307.5,72.06,14.85,1.98,0
538.31,64.31,3.64,2.34,0
376.44,67.63,16.6,1.8,0
402.75,75.56,0.63,2.39,0
375.81,90.31,5.87,2.78,0
295.19,82,3.38,1.95,0
386.69,138.06,11.85,2.48,0
397.25,88.38,9.69,3.49,0
390.19,94.56,13.64,2.94,0
321.44,77.69,33.7,2.1,0
362.94,142.38,31.53,2.92,0
395,101.38,1.87,2.83,0
382.31,91.31,9.65,3.64,0
269.19,161.56,3.42,4.1,0
412.94,73.88,5.16,2.91,0
481.31,64.63,8.62,2.65,0
409.44,75.19,41.16,2.65,0
378,94.31,4.25,2.65,0
405.56,85.75,9.44,2.14,0
375,65,9.58,2.27,0
408.88,65.94,17.79,2.22,0
403.81,99.5,18.9,2.63,0
414.38,69.19,22.76,2.79,0
391.31,73.38,1.9,3.47,0
368.75,64.56,24.37,2.12,0
412.19,75.69,2.9,2.52,0
469.75,100.88,42.27,2.55,0
501.81,75.31,10.36,3.57,0
343.94,40.31,7.63,3.89,0
393.13,104.69,8.65,2.16,0
437.88,105.5,13.36,2.6,0
390.75,101,1.78,4.1,0
533.75,103.19,5.36,3.84,0
382.94,80.75,10.31,2.24,0
454.06,102.38,10.93,2.3,0
356.94,100.25,9.16,2.86,0
506.94,86.94,4.36,2.13,0
414.06,100.88,27.51,3.59,0
615.94,121.31,3.31,4.1,0
394.25,51.38,51.29,2.35,0
568,62.31,2.03,4.1,0
373.81,98.19,5.99,2.5,0
355.88,114.19,9.26,3.32,0
645.13,78.5,18.44,2.96,0
372.19,94.56,11.73,2.19,0
283.25,88.19,6.81,2.76,0
512.5,83.38,3.02,2.1,0
465.81,90.81,16.75,3.21,0
438.25,96.75,1.04,3.79,0
411.38,83.19,4.96,2.3,0
443.69,96.44,7.07,2.74,0
402.31,71.63,4.9,2.5,0
335.69,33.5,12.48,3.57,0
444.75,105.25,9.26,3.81,0
356.19,85.69,7.52,3.2,0
489.06,78.25,4.02,2.29,0
295.63,60.75,14.41,3.97,0
479.56,90.81,1.54,2.16,0
474.19,125.19,10.4,3.84,0
441.94,83.31,7.02,2.86,0
497.94,73.31,11.39,3.97,0
445.75,91.63,6.24,3.97,0
505.94,97.06,1.71,3.97,0
369.88,93.38,12.95,3.97,0
310.81,99.31,12.66,3.94,0
430.13,84.63,3.09,3.97,0
308.69,56.25,2.26,3.97,0
470.25,35.13,3.54,3.97,0
374.13,50.13,6.9,3.97,0
431.56,58.44,7.56,3.82,0
462.94,37.06,7.7,3.97,0
453.56,35.31,1.59,3.97,0
523.69,47,5.61,3.97,0
306.63,46.94,4.29,3.97,0
343.88,64.75,15.04,3.41,0
474.31,34.56,21.48,3.97,0
374.25,45.94,2.37,3.97,0
334.69,46.13,9.99,3.97,0
351.81,33.25,13.52,3.97,0
409.13,43.38,1.52,3.4,0
498.81,58.19,8.49,3.97,0
320.75,38.38,2.06,3.97,0
503,64.38,5.28,3.97,0
424,46.06,6.08,3.84,0
396.31,42,1.78,3.97,0
516.06,43.06,3.47,3.95,0
309.81,88.19,5.63,3.94,1
381.31,291.31,0.05,3.97,1
442.56,105.56,0.63,3.97,1
692,170.44,5.73,3.97,1
689.69,277.38,5.51,3.97,1
764.94,310.69,5.88,3.87,1
675.44,293.94,0.95,3.97,1
562.13,229.81,1.04,3.97,1
805.31,365.63,5.7,3.38,1
425.25,141.13,3.1,3.97,1
529.31,278.69,4.47,3.97,1
465.31,119.5,1.99,3.97,1
519.31,464.38,4.19,3.97,1
405.44,437.44,3.78,3.97,1
688,267.31,1.25,3.97,1
404.75,104.75,0.36,3.97,1
431.5,469,0.48,3.97,1
497.75,246.88,2.09,3.84,1
729.69,110.38,8.91,3.97,1
618.25,179,5.05,3.97,1
821.19,330.25,7.11,3.97,1
407.13,467.81,7.55,3.78,1
742,483.56,6.09,3.97,1
554.75,434.56,8.66,3.97,1
831.56,285.63,4.98,3.97,1
508.94,456.81,8.71,3.92,1
579.19,282,10.09,3.97,1
497.19,528.19,14.16,3.97,1
581.38,257.38,7.57,3.97,1
515.63,468,3.41,3.97,1
439,468,3.97,3.97,1
730.81,434.69,6.68,3.77,1
609.19,157.88,4.98,3.97,1
449.81,375.81,5.42,3.97,1
517.94,242.5,2.59,3.97,1
527,309.75,0.67,3.97,1
359.5,335.25,0.08,3.97,1
789.19,163.69,4.91,3.97,1
588.88,568.5,0.35,3.97,1
410.69,310.88,2.13,3.2,1
625.31,453.94,2.77,3.28,1
626.5,402.69,5.89,3.97,1
352.44,212,0.36,3.97,1
501.81,149.13,2.99,3.95,1
402.44,321.63,5.63,3.97,1
641.25,213.13,3.6,2.42,1
493.19,269.88,2.48,1.19,1
801.19,373.56,6.38,0.98,1
527.94,229.5,1.84,1.07,1
527.94,316.13,7.38,2.19,1
493.81,282.81,0.99,1.08,1
354.88,376.88,1.06,2.43,1
870.75,187.63,5.34,1.2,1
423.25,236.25,8.44,1.41,1
485.75,335.56,7.25,1.12,1
682.13,330.56,0.7,2.44,1
359.25,191.88,8.72,4.11,1
510.88,207.38,11.16,3.49,1
397.38,136.94,5.93,4.11,1
413.56,142.88,74.13,3.04,1
749.63,112.88,22.32,4.11,1
753.56,147.94,28.08,3.23,1
843.38,134.25,6.54,4.07,1
433.25,149.13,2.74,3.29,1
424.75,149.75,41.55,3.31,1
561.81,84.44,6.33,4.11,1
362.31,77.94,2.34,4.11,1
495.75,77.88,3.42,4.11,1
636.81,72.19,10.29,4.11,1
558.75,65.69,4.33,4.11,1
583.63,84,2.21,4.11,1
616.69,71.88,0.13,4.11,1
643.81,66.81,0.32,3.88,1
536.63,74.81,3.2,4.11,1
548.19,64.88,3.83,4.11,1
560.81,63.94,1.27,4.11,1
590.5,78.69,0.49,3.35,1
550.38,69.94,7.31,4.06,1
622.06,72.69,13.38,3.86,1
604.06,71.44,4.58,4.11,1
640.75,109.63,1.27,3.5,1
542.38,85.63,3.01,4.11,1
553.06,104.69,4.62,4.11,1
595.31,105.5,13.77,4.11,1
537.75,101,1.78,4.11,1
519.31,103.19,14.82,4.11,1
580.75,102.38,12.68,4.11,1
598.56,100.25,13.57,3.31,1
598.31,100.88,26.66,4.11,1
587.25,121.31,6.84,4.11,1
599.63,98.19,6.29,4.11,1
480.19,114.19,9.26,3.52,1
577.56,94.56,9.17,4.11,1
587.75,88.19,6.23,3.63,1
524.38,83.38,0.09,3.98,1
573.5,90.81,7.53,4.11,1
573.19,96.75,1.35,3.47,1
541,83.19,13.42,3.78,1
518.81,96.44,7.07,4.11,1
575.63,92.69,14.26,3.92,1
569.75,105.25,13.91,4.01,1
584.5,85.69,0.94,3.83,1
465.81,90.81,1.32,4.11,1
451.5,125.19,22.25,4.07,1
603.94,91.63,6.97,3.93,1
562.13,97.06,5.55,4.11,1
624.19,93.38,13.69,4.11,1
387.69,99.31,12.68,0.25,1
527.69,84.63,2.63,0.22,1
534.5,96.56,1.52,0.31,1
598.5,87.31,4.96,0.46,1
532.19,112.19,14.96,0.32,1
383.75,92.94,4.64,0.28,1
539.06,141.06,3.26,0.31,1
454.38,85.75,1.73,0.27,1
415.81,107,9.91,0.63,1
378.81,91.38,0.02,0.25,1
524.5,89.38,4.02,0.39,1
587.31,80.81,1.98,0.34,1
549.38,93.69,5.45,0.35,1
605.38,92.06,10.73,0.3,1
624.94,104.94,5.7,0.23,1
547.06,82.13,7.07,0.26,1
514.63,94.88,17.08,1.3,1
530.88,96.75,21.9,0.24,1
638.25,85.56,1.35,0.78,1
543.94,108.06,15.62,0.26,1
504.44,88.63,13.64,0.76,1
453.69,83.56,4.56,0.54,1
544.06,95.75,7.85,0.29,1
463.06,89.31,2.13,0.29,1
440.88,101.31,12.75,0.32,1
548.88,88.94,1.52,0.26,1
534.94,91.88,8.86,0.5,1
597.81,85.44,1.1,0.22,1
412.31,104.13,0.01,0.4,1
526.31,93.69,7.75,0.28,1
479.19,92.5,3.12,0.29,1
408.63,47.38,24.48,0.21,1
409.94,25.19,1.02,0.61,1
488.75,25.31,27.93,0.21,1
488.94,26.88,3.55,1.73,1
682.81,24.31,2.14,0.22,1
599.38,25.88,3.6,0.42,1
544.56,23,9.99,0.28,1
482.5,22.88,8.93,0.26,1
494.94,27.75,20.53,0.56,1
418.5,30,3.37,1.9,1
540.88,28.44,1.28,0.85,1
474.38,24.5,3.68,0.35,1
456.63,24.63,0.88,0.34,1
549,22,9.6,0.67,1
445.38,27.75,24.82,0.41,1
576.13,25.31,3.19,0.37,1
416.63,21,3.06,0.38,1
429,21.81,0.01,0.38,1
479.69,21.88,0.57,0.29,1
538.31,22.31,3.98,0.21,1
317.69,19.19,2.49,0.97,1
308.75,87.75,9.23,1.44,1
354.94,87.75,2.03,1.69,1
367.19,93.69,7.36,1.26,1
431.31,20.06,1.43,1.03,1
500.13,24,3.51,1.38,1
397.56,26.44,0.55,1.23,1
509.25,23.75,2.72,1.38,1
587.63,129.06,55.72,1.28,1
307.38,143.81,55.99,1.3,1
464.5,114.19,67.07,1.32,1
396.56,109.88,59.6,1.03,1
443.69,112.13,56.42,1.26,1
415.56,141.75,57.93,1.09,1
332.06,110.88,57.05,0.97,1
460.81,95.06,54.61,1.28,1
432.75,144.5,56.18,1.06,1
468.31,134.69,53.17,1.29,1
605.56,105.56,55.56,1.26,1
483.75,114.56,59.13,1.4,1
516.38,94.69,56.22,1.16,1
318.63,105.56,60.41,1.21,1
397.38,130.56,51.71,1.2,1
459.31,97.06,55.99,1,1
390.31,105.31,55.92,1.24,1
412.19,132.5,53.95,1.25,1
395.94,96.63,54.15,1.8,1
471.75,93.69,58.83,1.13,1
438.25,96.13,56.51,1.23,1
411.38,104.13,52.37,1.05,1
443.69,134.25,60.53,1.49,1
402.31,110.38,54.14,1.17,1
444.75,177.19,57.95,1.42,1
489.06,152.19,59.18,1.37,1
479.56,100.25,56.63,1.36,1
474.19,115.44,55.84,1.29,1
441.94,102,52.49,1.02,1
497.94,96.06,54.89,1.26,1
519.63,119.56,58.68,1.12,1
369.88,125.94,54.86,1.05,1
430.13,43.63,1.99,1.42,1
470.25,42.88,1.15,1.23,1
374.13,40.56,3.25,1.33,1
431.56,62.13,19.04,1.33,1
462.94,48.63,13.22,1.03,1
410.5,92.69,0.35,1.21,1
478.94,103.69,2.09,1.19,1
403.69,61,5.52,1.27,1
374.94,45.44,1.99,1.3,1
441.75,123.88,6.75,1.51,1
401.56,56.81,5.48,1.4,1
482.31,38.44,2.05,1.51,1
411.06,40.69,6.53,0.95,1
495.44,130.06,5.95,1.39,1
500.19,56.06,5.96,1.5,1
405.94,112.31,24.04,1.07,1
491.38,40.56,1.84,1.38,1
414.88,87.75,0.89,1.21,1
458.19,49.81,1.91,1.58,1
486.88,74.06,0.21,1.44,1
417.25,110.94,5.13,1.46,1
503.88,139.38,14.93,1.01,1
518.38,100.25,4.95,1.53,1
500.56,50.88,5.92,1.23,1
471,47.19,4.99,1.28,1
480.69,43.31,13.93,1.11,1
458.81,72.25,1.34,1.35,1
525.88,137.13,6.19,1.22,1
418.19,89.19,6.96,0.99,1
446.88,53.44,0.04,1.56,1
529,43.38,1.52,1.19,1
538.44,73.81,0.94,1.32,1
463.19,64.63,7.29,1.17,1
559.13,73.94,8.86,1.04,1
534.13,101,4.16,1.1,1
421.88,47.06,14.44,1,1
560.13,90.56,12.58,1.09,1
555.06,42.19,8.6,1.22,1
541.69,84.38,8.43,1.1,1
547.06,100.63,3.83,4.09,1
532.88,63.88,4.15,3.91,1
556.25,48.56,11.55,4.04,1
539.06,115.88,9.78,4.09,1
546.94,47.44,4.37,3.3,1
535.75,49.88,1.8,4.09,1
450.69,111.38,2.39,3.63,1
513.69,43.06,0.74,3.76,1
407.94,44.13,5.06,3.17,1
503.25,108.19,5.52,3.87,1
503.13,58.13,10.44,3.18,1
512,38.75,0.32,4.09,1
503.5,44.69,6.25,4.09,1
490.44,111.5,2.3,3.09,1
544.63,102.31,25.41,4.09,1
487.31,76.13,6.75,4.09,1
550.56,42.06,1.13,4.09,1
523.06,38.38,0.58,4.09,1
539.88,50.38,14.99,4.09,1
545.94,58.69,3.86,4.09,1
539.81,133.19,3.82,4.09,1
470.63,48.13,7.88,4.09,1
532.81,42,3.99,4.09,1
518.44,38.88,1.67,4.03,1
547.31,38.06,7.57,3.79,1
486.5,124.63,9.26,4.09,1
524.75,66.19,10.83,3.3,1
524.19,45.75,6.84,4.04,1
319,115.44,6.57,4.09,1
549.19,115.44,0.47,4.09,1
530.25,67.44,11.8,3.85,1
316,62,2.75,4.01,1
535.75,52.69,4.09,4.09,1
553.44,87.25,0.25,4.09,1
523.25,48.44,6.02,4.09,1
543.06,51.44,6.75,3.77,1
533.25,75.13,5.98,4.08,1
523.31,131.13,2.7,2.98,1
547.69,40.88,7.41,2.98,1
568.63,107.38,9.25,2.98,1
493.69,41.63,0.52,2.98,1
442.5,131.88,4.02,2.98,1
515.75,82.13,5.32,2.98,1
470.5,76.38,6.52,2.05,1
533.88,67.5,4.11,2.67,1
210.31,125.94,3.73,1.87,1
303,62.31,6.51,3.69,1
337.75,101.88,3.77,3.69,1
340.69,59.44,0.82,3.69,1
233,120.94,7.01,3.69,1
248.25,58.19,0.4,3.69,1
239.94,117.13,4.47,3.69,1
382.56,37.75,3.15,3.69,1
222.69,137.31,1.93,2.8,1
213.88,91.44,9.61,3.49,1
362.44,102.81,2.21,3.49,1
383.38,43.5,4.1,3.49,1
218.06,58.94,7.79,3.04,1
376.69,42,1.72,1.84,1
255.13,36.31,2.5,3.93,1
387.63,55.56,5.27,3.93,1
261.94,70.88,9.36,4.05,1
391.25,64.88,9.73,1.62,1
293.13,59.5,13.98,4.09,1
330,61.19,10.61,2.96,1
422.88,48,5.85,2.96,1
297.44,54.38,11.69,2.41,1
393.13,38.13,8.35,2.93,1
237.31,71.88,8.87,2.93,1
241.06,37.25,3.32,2.93,1
434.13,155.56,0.33,2.93,1
178.5,80.56,0.05,2.52,1
318.31,50,1.16,4.09,1
484.69,64.63,2.71,2.42,1
210,78,2.65,4.09,1
332.63,40.13,0.45,3.48,1
